Customer type,Gender,Product line,Quantity,Total,Date,Time,Payment,cogs,gross income,Rating,Branch City
0,1,Electronic accessories,4,155.652,1/31/2019,16:24,2,148.24,7.412,9.7,2
0,0,Electronic accessories,6,571.41,2/26/2019,10:52,0,544.2,27.21,5.3,1
1,0,Home and lifestyle,8,532.728,3/11/2019,12:55,2,507.36,25.368,7.4,0
1,0,Fashion accessories,2,170.877,1/26/2019,19:28,0,162.74,8.137,6.5,1
0,0,Electronic accessories,3,33.3585,3/12/2019,13:52,1,31.77,1.5885,8.7,1
1,0,Health and beauty,9,794.6505,2/11/2019,10:54,0,756.81,37.8405,8.0,1
0,1,Fashion accessories,4,310.044,2/21/2019,18:31,0,295.28,14.764,6.7,1
0,1,Health and beauty,10,545.37,3/9/2019,18:24,2,519.4,25.97,6.5,0
1,0,Sports and travel,2,195.594,1/20/2019,18:09,2,186.28,9.314,4.1,0
1,1,Health and beauty,5,91.4025,1/28/2019,15:16,1,87.05,4.3525,4.9,2
0,0,Fashion accessories,5,232.155,3/5/2019,17:07,1,221.1,11.055,8.6,2
0,0,Electronic accessories,5,69.405,3/2/2019,19:26,0,66.1,3.305,4.3,1
1,1,Fashion accessories,1,94.1745,1/11/2019,11:20,2,89.69,4.4845,4.9,0
1,1,Food and beverages,9,235.683,1/11/2019,16:49,1,224.46,11.223,5.6,0
1,1,Health and beauty,2,125.517,3/11/2019,12:01,1,119.54,5.977,5.8,0
0,1,Fashion accessories,2,195.72,2/28/2019,18:37,1,186.4,9.32,6.0,2
0,1,Home and lifestyle,4,263.13,1/5/2019,11:25,0,250.6,12.53,4.2,0
1,1,Home and lifestyle,8,788.508,2/2/2019,18:42,1,750.96,37.548,8.3,1
0,1,Home and lifestyle,8,399.756,1/1/2019,14:47,0,380.72,19.036,5.7,0
0,0,Electronic accessories,3,256.41,2/9/2019,19:43,0,244.2,12.21,4.8,1
0,1,Fashion accessories,5,94.185,1/23/2019,14:04,2,89.7,4.485,6.8,0
0,1,Electronic accessories,4,326.424,1/7/2019,16:11,1,310.88,15.544,8.8,0
1,1,Food and beverages,7,536.991,1/14/2019,19:06,1,511.42,25.571,4.2,1
0,1,Food and beverages,9,439.8975,2/2/2019,15:34,2,418.95,20.9475,6.4,1
0,1,Fashion accessories,10,369.495,3/17/2019,19:06,1,351.9,17.595,8.4,2
1,0,Sports and travel,2,30.219,3/2/2019,19:44,1,28.78,1.439,7.2,2
1,1,Home and lifestyle,4,99.75,3/16/2019,11:22,0,95.0,4.75,5.2,0
0,1,Home and lifestyle,8,494.76,1/6/2019,11:23,0,471.2,23.56,8.9,0
0,1,Fashion accessories,4,137.004,1/29/2019,14:12,0,130.48,6.524,9.0,1
0,1,Electronic accessories,1,69.6675,1/31/2019,10:46,1,66.35,3.3175,9.7,0
0,1,Home and lifestyle,6,163.233,2/5/2019,10:16,2,155.46,7.773,8.7,0
0,1,Electronic accessories,4,135.45,2/13/2019,12:38,2,129.0,6.45,6.5,0
0,1,Electronic accessories,4,276.948,2/7/2019,13:05,1,263.76,13.188,6.9,2
1,0,Electronic accessories,9,709.317,3/19/2019,13:25,2,675.54,33.777,6.2,0
1,0,Fashion accessories,4,69.09,3/7/2019,14:53,2,65.8,3.29,5.6,2
0,0,Fashion accessories,4,160.86,3/13/2019,19:22,0,153.2,7.66,5.7,1
0,0,Sports and travel,10,233.52,2/9/2019,11:00,0,222.4,11.12,4.2,0
1,1,Sports and travel,1,57.1725,2/26/2019,19:24,2,54.45,2.7225,7.9,1
0,0,Sports and travel,7,723.24,3/12/2019,12:43,1,688.8,34.44,8.7,0
1,1,Home and lifestyle,4,148.974,3/14/2019,17:22,1,141.88,7.094,6.9,2
0,0,Food and beverages,10,783.3,1/8/2019,20:55,0,746.0,37.3,9.5,1
0,1,Home and lifestyle,4,297.108,1/5/2019,16:05,1,282.96,14.148,4.4,0
0,0,Home and lifestyle,10,373.17,1/4/2019,13:34,2,355.4,17.77,7.0,0
1,0,Sports and travel,5,354.0075,3/6/2019,18:13,2,337.15,16.8575,6.3,1
0,0,Health and beauty,2,44.352,1/3/2019,19:17,0,42.24,2.112,9.7,2
0,0,Home and lifestyle,9,203.553,1/7/2019,11:44,1,193.86,9.693,8.8,0
1,0,Home and lifestyle,2,25.263,1/27/2019,15:51,0,24.06,1.203,5.1,0
1,0,Health and beauty,6,628.173,2/26/2019,16:52,2,598.26,29.913,7.9,1
1,1,Fashion accessories,7,352.5795,1/7/2019,20:52,0,335.79,16.7895,6.2,1
0,0,Home and lifestyle,10,229.11,1/7/2019,17:36,0,218.2,10.91,7.1,2
1,0,Fashion accessories,4,400.764,2/2/2019,13:23,2,381.68,19.084,6.4,2
0,1,Fashion accessories,10,745.395,3/20/2019,16:28,0,709.9,35.495,5.7,2
0,1,Sports and travel,10,462.21,3/20/2019,19:57,1,440.2,22.01,9.6,0
1,0,Home and lifestyle,8,587.664,2/15/2019,17:01,1,559.68,27.984,6.4,0
1,1,Home and lifestyle,1,38.85,3/6/2019,13:29,1,37.0,1.85,7.9,2
1,0,Sports and travel,1,16.107,1/6/2019,11:09,0,15.34,0.767,6.5,0
0,1,Health and beauty,6,628.929,3/4/2019,15:02,2,598.98,29.949,8.5,0
0,0,Health and beauty,4,200.214,3/12/2019,14:21,0,190.68,9.534,9.1,0
1,1,Health and beauty,5,350.07,2/20/2019,18:01,0,333.4,16.67,7.6,1
0,1,Home and lifestyle,1,78.603,3/24/2019,14:49,0,74.86,3.743,6.9,2
1,0,Sports and travel,9,224.4375,1/31/2019,12:02,0,213.75,10.6875,9.5,2
1,0,Food and beverages,7,356.5485,1/25/2019,13:30,1,339.57,16.9785,5.2,1
0,0,Home and lifestyle,7,697.368,2/3/2019,14:38,0,664.16,33.208,4.2,0
0,1,Electronic accessories,10,423.15,1/24/2019,17:37,1,403.0,20.15,7.0,1
1,1,Electronic accessories,7,204.6975,3/14/2019,17:20,2,194.95,9.7475,6.0,2
0,0,Electronic accessories,1,65.604,2/18/2019,20:29,0,62.48,3.124,4.7,0
0,0,Food and beverages,2,76.356,1/21/2019,10:00,0,72.72,3.636,7.1,0
1,1,Health and beauty,10,190.155,3/13/2019,11:46,2,181.1,9.055,5.9,1
0,0,Electronic accessories,5,272.58,3/3/2019,13:42,0,259.6,12.98,7.5,2
1,1,Electronic accessories,4,121.128,3/29/2019,14:44,0,115.36,5.768,6.4,2
0,1,Home and lifestyle,6,493.794,1/10/2019,14:16,2,470.28,23.514,5.8,0
0,1,Home and lifestyle,4,252.042,1/25/2019,15:54,0,240.04,12.002,4.5,0
0,0,Home and lifestyle,1,93.0405,1/19/2019,10:21,0,88.61,4.4305,7.7,2
1,1,Fashion accessories,2,209.622,1/2/2019,18:09,1,199.64,9.982,6.7,2
0,1,Health and beauty,1,40.9605,3/12/2019,16:46,1,39.01,1.9505,4.7,1
1,1,Food and beverages,1,51.0405,2/25/2019,15:31,0,48.61,2.4305,4.4,2
1,0,Electronic accessories,4,214.998,3/18/2019,17:15,1,204.76,10.238,4.7,0
1,0,Electronic accessories,8,125.664,2/23/2019,12:29,0,119.68,5.984,8.6,1
0,1,Electronic accessories,7,530.67,3/26/2019,20:14,2,505.4,25.27,4.3,0
1,0,Sports and travel,7,295.6905,3/30/2019,13:22,0,281.61,14.0805,9.6,0
